
================================================================================
Monitor Log Session Started
Time: 2026-03-18 15:12:12
================================================================================
[   0.000s] ────────────────────────────────────────────────────────────
[   0.001s] ▶ START: Model Loading
[1849.933s]       logits_shape = [1, 140, 151936]
[1849.933s]     ◀ END: Forward_Pass (took 23.049s)
[1849.937s]     next_logits_shape = [1, 151936]
[1849.937s]     next_logits_min = -15.6875
[1849.937s]     next_logits_max = 33.75
[1849.937s]     next_logits_mean = -1.578125
[1849.943s]     top5_candidates =
[1849.943s]       {
[1849.943s]         "indices": [
[1849.943s]           22097,
[1849.943s]           3621,
[1849.943s]           2787,
[1849.943s]           89273,
[1849.943s]           1016
[1849.943s]         ],
[1849.943s]         "logits": [
[1849.943s]           "33.7500",
[1849.943s]           "21.0000",
[1849.943s]           "20.1250",
[1849.943s]           "19.8750",
[1849.943s]           "19.7500"
[1849.943s]         ],
[1849.943s]         "tokens": [
[1849.943s]           "kom",
[1849.943s]           "comm",
[1849.943s]           "ks",
[1849.943s]           "kening",
[1849.943s]           "nc"
[1849.943s]         ]
[1849.943s]       }
[1849.944s]     selected_token_id = 22097
[1849.944s]     selected_token_text = kom
[1849.945s]     generated_ids_shape = [1, 141]
[1849.945s]   ◀ END: Step_134 (took 23.061s)
[1849.945s]   Step 136/256
[1849.946s]   ────────────────────────────────────────────────────────────
[1849.946s]   ▶ START: Step_135
[1849.946s]     ────────────────────────────────────────────────────────────
[1849.946s]     ▶ START: Forward_Pass
[1869.671s]       outputs_type = CausalLMOutputWithPast
[1869.730s]       logits =
[1869.730s]         Tensor(shape=[1, 141, 151936], dtype=torch.bfloat16, device=cpu)
[1869.730s]           Stats: min=-29.5000, max=45.2500, mean=-3.9531, std=3.8750
[1869.730s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (21422946 more) ... -3.3438, -3.3438, -3.3438, -3.3438, -3.3438, -3.3438, -3.3438, -3.3438, -3.3438, -3.3438, -3.3438, -3.3438, -3.3438, -3.3438, -3.3438]
[1869.730s]       logits_shape = [1, 141, 151936]
[1869.730s]     ◀ END: Forward_Pass (took 19.784s)
[1869.735s]     next_logits_shape = [1, 151936]
[1869.735s]     next_logits_min = -16.25
[1869.735s]     next_logits_max = 34.75
[1869.735s]     next_logits_mean = -2.21875
[1869.740s]     top5_candidates =
[1869.740s]       {
[1869.740s]         "indices": [
[1869.740s]           408,
[1869.740s]           41507,
[1869.740s]           9696,
[1869.740s]           1659,
[1869.740s]           4689
[1869.740s]         ],
[1869.740s]         "logits": [
[1869.740s]           "34.7500",
[1869.740s]           "27.6250",
[1869.740s]           "24.1250",
[1869.740s]           "23.3750",
[1869.740s]           "23.1250"
[1869.740s]         ],
[1869.740s]         "tokens": [
[1869.740s]           "end",
[1869.740s]           "endas",
[1869.740s]           "enda",
[1869.740s]           "ender",
[1869.740s]           "END"
[1869.740s]         ]
[1869.740s]       }
[1869.742s]     selected_token_id = 408
[1869.742s]     selected_token_text = end
[1869.744s]     generated_ids_shape = [1, 142]
[1869.744s]   ◀ END: Step_135 (took 19.798s)
[1869.744s]   Step 137/256
[1869.744s]   ────────────────────────────────────────────────────────────
[1869.744s]   ▶ START: Step_136
[1869.744s]     ────────────────────────────────────────────────────────────
[1869.744s]     ▶ START: Forward_Pass
[1892.244s]       outputs_type = CausalLMOutputWithPast
[1892.294s]       logits =
[1892.295s]         Tensor(shape=[1, 142, 151936], dtype=torch.bfloat16, device=cpu)
[1892.295s]           Stats: min=-29.5000, max=45.2500, mean=-3.9688, std=3.8750
[1892.295s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (21574882 more) ... -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625]
[1892.295s]       logits_shape = [1, 142, 151936]
[1892.295s]     ◀ END: Forward_Pass (took 22.551s)
[1892.300s]     next_logits_shape = [1, 151936]
[1892.300s]     next_logits_min = -22.375
[1892.300s]     next_logits_max = 39.0
[1892.300s]     next_logits_mean = -6.1875
[1892.305s]     top5_candidates =
[1892.306s]       {
[1892.306s]         "indices": [
[1892.306s]           10215,
[1892.306s]           84502,
[1892.306s]           29049,
[1892.306s]           850,
[1892.306s]           2143
[1892.306s]         ],
[1892.306s]         "logits": [
[1892.306s]           "39.0000",
[1892.306s]           "25.0000",
[1892.306s]           "20.2500",
[1892.306s]           "20.1250",
[1892.306s]           "20.1250"
[1892.306s]         ],
[1892.306s]         "tokens": [
[1892.306s]           "asi",
[1892.306s]           "ASI",
[1892.306s]           "asil",
[1892.306s]           "ator",
[1892.306s]           "ai"
[1892.306s]         ]
[1892.306s]       }
[1892.306s]     selected_token_id = 10215
[1892.306s]     selected_token_text = asi
[1892.308s]     generated_ids_shape = [1, 143]
[1892.308s]   ◀ END: Step_136 (took 22.565s)
[1892.308s]   Step 138/256
[1892.308s]   ────────────────────────────────────────────────────────────
[1892.308s]   ▶ START: Step_137
[1892.308s]     ────────────────────────────────────────────────────────────
[1892.308s]     ▶ START: Forward_Pass
[1915.030s]       outputs_type = CausalLMOutputWithPast
[1915.082s]       logits =
[1915.082s]         Tensor(shape=[1, 143, 151936], dtype=torch.bfloat16, device=cpu)
[1915.082s]           Stats: min=-29.5000, max=45.2500, mean=-3.9844, std=3.8750
[1915.082s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (21726818 more) ... -8.8750, -8.8750, -8.8750, -8.8750, -8.8750, -8.8750, -8.8750, -8.8750, -8.8750, -8.8750, -8.8750, -8.8750, -8.8750, -8.8750, -8.8750]
[1915.082s]       logits_shape = [1, 143, 151936]
[1915.082s]     ◀ END: Forward_Pass (took 22.774s)
[1915.088s]     next_logits_shape = [1, 151936]
[1915.088s]     next_logits_min = -20.375
[1915.088s]     next_logits_max = 22.125
[1915.088s]     next_logits_mean = -6.1875
[1915.093s]     top5_candidates =
[1915.093s]       {
[1915.093s]         "indices": [
[1915.093s]           1853,
[1915.093s]           60874,
[1915.093s]           4531,
[1915.093s]           13370,
[1915.093s]           320
[1915.093s]         ],
[1915.093s]         "logits": [
[1915.093s]           "22.1250",
[1915.093s]           "21.0000",
[1915.093s]           "20.2500",
[1915.093s]           "18.2500",
[1915.093s]           "18.2500"
[1915.093s]         ],
[1915.093s]         "tokens": [
[1915.093s]           " di",
[1915.093s]           " produk",
[1915.093s]           " film",
[1915.093s]           " YouTube",
[1915.093s]           " ("
[1915.093s]         ]
[1915.093s]       }
[1915.094s]     selected_token_id = 1853
[1915.094s]     selected_token_text =  di
[1915.095s]     generated_ids_shape = [1, 144]
[1915.096s]   ◀ END: Step_137 (took 22.787s)
[1915.096s]   Step 139/256
[1915.096s]   ────────────────────────────────────────────────────────────
[1915.096s]   ▶ START: Step_138
[1915.096s]     ────────────────────────────────────────────────────────────
[1915.096s]     ▶ START: Forward_Pass
[1935.198s]       outputs_type = CausalLMOutputWithPast
[1935.251s]       logits =
[1935.251s]         Tensor(shape=[1, 144, 151936], dtype=torch.bfloat16, device=cpu)
[1935.251s]           Stats: min=-29.5000, max=45.2500, mean=-4.0000, std=3.8906
[1935.251s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (21878754 more) ... -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125]
[1935.251s]       logits_shape = [1, 144, 151936]
[1935.251s]     ◀ END: Forward_Pass (took 20.155s)
[1935.256s]     next_logits_shape = [1, 151936]
[1935.256s]     next_logits_min = -19.5
[1935.256s]     next_logits_max = 20.875
[1935.257s]     next_logits_mean = -5.90625
[1935.262s]     top5_candidates =
[1935.262s]       {
[1935.262s]         "indices": [
[1935.262s]           22642,
[1935.262s]           13370,
[1935.262s]           5339,
[1935.262s]           76245,
[1935.262s]           72742
[1935.262s]         ],
[1935.262s]         "logits": [
[1935.262s]           "20.8750",
[1935.262s]           "20.6250",
[1935.262s]           "19.8750",
[1935.262s]           "19.5000",
[1935.262s]           "18.6250"
[1935.262s]         ],
[1935.262s]         "tokens": [
[1935.262s]           " Netflix",
[1935.262s]           " YouTube",
[1935.262s]           " platform",
[1935.262s]           " aplik",
[1935.262s]           " Tik"
[1935.262s]         ]
[1935.262s]       }
[1935.263s]     selected_token_id = 22642
[1935.263s]     selected_token_text =  Netflix
[1935.265s]     generated_ids_shape = [1, 145]
[1935.266s]   ◀ END: Step_138 (took 20.170s)
[1935.266s]   Step 140/256
[1935.266s]   ────────────────────────────────────────────────────────────
[1935.266s]   ▶ START: Step_139
[1935.266s]     ────────────────────────────────────────────────────────────
[1935.266s]     ▶ START: Forward_Pass
[1958.106s]       outputs_type = CausalLMOutputWithPast
[1958.164s]       logits =
[1958.164s]         Tensor(shape=[1, 145, 151936], dtype=torch.bfloat16, device=cpu)
[1958.164s]           Stats: min=-29.5000, max=45.2500, mean=-4.0000, std=3.8750
[1958.164s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (22030690 more) ... -6.4062, -6.4062, -6.4062, -6.4062, -6.4062, -6.4062, -6.4062, -6.4062, -6.4062, -6.4062, -6.4062, -6.4062, -6.4062, -6.4062, -6.4062]
[1958.164s]       logits_shape = [1, 145, 151936]
[1958.164s]     ◀ END: Forward_Pass (took 22.898s)
[1958.169s]     next_logits_shape = [1, 151936]
[1958.169s]     next_logits_min = -19.25
[1958.169s]     next_logits_max = 29.625
[1958.169s]     next_logits_mean = -3.34375
[1958.171s]     top5_candidates =
[1958.171s]       {
[1958.171s]         "indices": [
[1958.171s]           38372,
[1958.171s]           11,
[1958.171s]           10371,
[1958.171s]           1656,
[1958.171s]           1833
[1958.171s]         ],
[1958.171s]         "logits": [
[1958.171s]           "29.6250",
[1958.171s]           "26.5000",
[1958.171s]           "24.3750",
[1958.171s]           "23.6250",
[1958.171s]           "22.8750"
[1958.171s]         ],
[1958.171s]         "tokens": [
[1958.171s]           " atau",
[1958.171s]           ",",
[1958.171s]           " yang",
[1958.171s]           " bel",
[1958.171s]           " mem"
[1958.171s]         ]
[1958.171s]       }
[1958.172s]     selected_token_id = 38372
[1958.172s]     selected_token_text =  atau
[1958.174s]     generated_ids_shape = [1, 146]
[1958.174s]   ◀ END: Step_139 (took 22.909s)
[1958.174s]   Step 141/256
[1958.174s]   ────────────────────────────────────────────────────────────
[1958.174s]   ▶ START: Step_140
[1958.174s]     ────────────────────────────────────────────────────────────
[1958.174s]     ▶ START: Forward_Pass
[1977.836s]       outputs_type = CausalLMOutputWithPast
[1977.888s]       logits =
[1977.888s]         Tensor(shape=[1, 146, 151936], dtype=torch.bfloat16, device=cpu)
[1977.888s]           Stats: min=-29.5000, max=45.2500, mean=-4.0312, std=3.8906
[1977.888s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (22182626 more) ... -9.2500, -9.2500, -9.2500, -9.2500, -9.2500, -9.2500, -9.2500, -9.2500, -9.2500, -9.2500, -9.2500, -9.2500, -9.2500, -9.2500, -9.2500]
[1977.888s]       logits_shape = [1, 146, 151936]
[1977.888s]     ◀ END: Forward_Pass (took 19.714s)
[1977.892s]     next_logits_shape = [1, 151936]
[1977.892s]     next_logits_min = -20.625
[1977.892s]     next_logits_max = 19.375
[1977.892s]     next_logits_mean = -6.625
[1977.896s]     top5_candidates =
[1977.896s]       {
[1977.896s]         "indices": [
[1977.896s]           5085,
[1977.896s]           76245,
[1977.896s]           5573,
[1977.896s]           5994,
[1977.896s]           13991
[1977.896s]         ],
[1977.896s]         "logits": [
[1977.896s]           "19.3750",
[1977.896s]           "18.2500",
[1977.896s]           "18.1250",
[1977.896s]           "16.6250",
[1977.896s]           "16.3750"
[1977.896s]         ],
[1977.896s]         "tokens": [
[1977.896s]           " Google",
[1977.896s]           " aplik",
[1977.896s]           " Facebook",
[1977.896s]           " Go",
[1977.896s]           " Instagram"
[1977.896s]         ]
[1977.896s]       }
[1977.897s]     selected_token_id = 5085
[1977.897s]     selected_token_text =  Google
[1977.899s]     generated_ids_shape = [1, 147]
[1977.899s]   ◀ END: Step_140 (took 19.725s)
[1977.899s]   Step 142/256
[1977.899s]   ────────────────────────────────────────────────────────────
[1977.899s]   ▶ START: Step_141
[1977.899s]     ────────────────────────────────────────────────────────────
[1977.899s]     ▶ START: Forward_Pass
[2000.173s]       outputs_type = CausalLMOutputWithPast
[2000.225s]       logits =
[2000.225s]         Tensor(shape=[1, 147, 151936], dtype=torch.bfloat16, device=cpu)
[2000.225s]           Stats: min=-29.5000, max=45.2500, mean=-4.0312, std=3.8906
[2000.225s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (22334562 more) ... -7.9688, -7.9688, -7.9688, -7.9688, -7.9688, -7.9688, -7.9688, -7.9688, -7.9688, -7.9688, -7.9688, -7.9688, -7.9688, -7.9688, -7.9688]
[2000.225s]       logits_shape = [1, 147, 151936]
[2000.225s]     ◀ END: Forward_Pass (took 22.326s)
[2000.230s]     next_logits_shape = [1, 151936]
[2000.230s]     next_logits_min = -19.875
[2000.230s]     next_logits_max = 20.5
[2000.230s]     next_logits_mean = -5.28125
[2000.233s]     top5_candidates =
[2000.233s]       {
[2000.233s]         "indices": [
[2000.233s]           11,
[2000.233s]           10371,
[2000.233s]           7542,
[2000.233s]           5398,
[2000.233s]           1833
[2000.233s]         ],
[2000.233s]         "logits": [
[2000.233s]           "20.5000",
[2000.233s]           "18.6250",
[2000.233s]           "17.3750",
[2000.233s]           "16.7500",
[2000.233s]           "16.3750"
[2000.233s]         ],
[2000.233s]         "tokens": [
[2000.233s]           ",",
[2000.234s]           " yang",
[2000.234s]           " Search",
[2000.234s]           " News",
[2000.234s]           " mem"
[2000.234s]         ]
[2000.234s]       }
[2000.234s]     selected_token_id = 11
[2000.234s]     selected_token_text = ,
[2000.236s]     generated_ids_shape = [1, 148]
[2000.236s]   ◀ END: Step_141 (took 22.337s)
[2000.236s]   Step 143/256
[2000.236s]   ────────────────────────────────────────────────────────────
[2000.236s]   ▶ START: Step_142
[2000.236s]     ────────────────────────────────────────────────────────────
[2000.236s]     ▶ START: Forward_Pass
[2023.270s]       outputs_type = CausalLMOutputWithPast
[2023.319s]       logits =
[2023.319s]         Tensor(shape=[1, 148, 151936], dtype=torch.bfloat16, device=cpu)
[2023.319s]           Stats: min=-29.5000, max=45.2500, mean=-4.0312, std=3.8906
[2023.319s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (22486498 more) ... -8.9375, -8.9375, -8.9375, -8.9375, -8.9375, -8.9375, -8.9375, -8.9375, -8.9375, -8.9375, -8.9375, -8.9375, -8.9375, -8.9375, -8.9375]
[2023.319s]       logits_shape = [1, 148, 151936]
[2023.319s]     ◀ END: Forward_Pass (took 23.082s)
[2023.322s]     next_logits_shape = [1, 151936]
[2023.323s]     next_logits_min = -20.25
[2023.323s]     next_logits_max = 21.625
[2023.323s]     next_logits_mean = -5.96875
[2023.325s]     top5_candidates =
[2023.325s]       {
[2023.325s]         "indices": [
[2023.325s]           10371,
[2023.325s]           38372,
[2023.325s]           68886,
[2023.325s]           1833,
[2023.325s]           19729
[2023.325s]         ],
[2023.325s]         "logits": [
[2023.325s]           "21.6250",
[2023.325s]           "20.3750",
[2023.325s]           "18.3750",
[2023.325s]           "18.1250",
[2023.325s]           "17.5000"
[2023.325s]         ],
[2023.325s]         "tokens": [
[2023.325s]           " yang",
[2023.325s]           " atau",
[2023.325s]           " sistem",
[2023.325s]           " mem",
[2023.325s]           " meng"
[2023.325s]         ]
[2023.325s]       }
[2023.326s]     selected_token_id = 10371
[2023.326s]     selected_token_text =  yang
[2023.328s]     generated_ids_shape = [1, 149]
[2023.328s]   ◀ END: Step_142 (took 23.092s)
[2023.328s]   Step 144/256
[2023.328s]   ────────────────────────────────────────────────────────────
[2023.328s]   ▶ START: Step_143
[2023.328s]     ────────────────────────────────────────────────────────────
[2023.328s]     ▶ START: Forward_Pass
[2043.315s]       outputs_type = CausalLMOutputWithPast
[2043.365s]       logits =
[2043.365s]         Tensor(shape=[1, 149, 151936], dtype=torch.bfloat16, device=cpu)
[2043.365s]           Stats: min=-29.5000, max=45.2500, mean=-4.0625, std=3.8906
[2043.365s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (22638434 more) ... -8.0625, -8.0625, -8.0625, -8.0625, -8.0625, -8.0625, -8.0625, -8.0625, -8.0625, -8.0625, -8.0625, -8.0625, -8.0625, -8.0625, -8.0625]
[2043.365s]       logits_shape = [1, 149, 151936]
[2043.365s]     ◀ END: Forward_Pass (took 20.037s)
[2043.369s]     next_logits_shape = [1, 151936]
[2043.369s]     next_logits_min = -21.75
[2043.369s]     next_logits_max = 25.75
[2043.369s]     next_logits_mean = -5.5
[2043.371s]     top5_candidates =
[2043.371s]       {
[2043.371s]         "indices": [
[2043.371s]           1656,
[2043.371s]           2953,
[2043.371s]           1833,
[2043.371s]           19729,
[2043.371s]           296
[2043.371s]         ],
[2043.371s]         "logits": [
[2043.371s]           "25.7500",
[2043.371s]           "23.5000",
[2043.371s]           "22.5000",
[2043.371s]           "21.0000",
[2043.371s]           "21.0000"
[2043.371s]         ],
[2043.371s]         "tokens": [
[2043.371s]           " bel",
[2043.371s]           " men",
[2043.371s]           " mem",
[2043.371s]           " meng",
[2043.371s]           " m"
[2043.371s]         ]
[2043.371s]       }
[2043.372s]     selected_token_id = 1656
[2043.372s]     selected_token_text =  bel
[2043.374s]     generated_ids_shape = [1, 150]
[2043.374s]   ◀ END: Step_143 (took 20.046s)
[2043.374s]   Step 145/256
[2043.374s]   ────────────────────────────────────────────────────────────
[2043.374s]   ▶ START: Step_144
[2043.374s]     ────────────────────────────────────────────────────────────
[2043.374s]     ▶ START: Forward_Pass
[2066.175s]       outputs_type = CausalLMOutputWithPast
[2066.232s]       logits =
[2066.233s]         Tensor(shape=[1, 150, 151936], dtype=torch.bfloat16, device=cpu)
[2066.233s]           Stats: min=-29.5000, max=45.2500, mean=-4.0312, std=3.8906
[2066.233s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (22790370 more) ... -4.6875, -4.6875, -4.6875, -4.6875, -4.6875, -4.6875, -4.6875, -4.6875, -4.6875, -4.6875, -4.6875, -4.6875, -4.6875, -4.6875, -4.6875]
[2066.233s]       logits_shape = [1, 150, 151936]
[2066.233s]     ◀ END: Forward_Pass (took 22.858s)
[2066.237s]     next_logits_shape = [1, 151936]
[2066.237s]     next_logits_min = -17.75
[2066.237s]     next_logits_max = 31.375
[2066.238s]     next_logits_mean = -3.421875
[2066.241s]     top5_candidates =
[2066.241s]       {
[2066.241s]         "indices": [
[2066.241s]           50904,
[2066.241s]           1630,
[2066.241s]           93951,
[2066.241s]           1466,
[2066.241s]           19033
[2066.241s]         ],
[2066.241s]         "logits": [
[2066.241s]           "31.3750",
[2066.241s]           "19.5000",
[2066.241s]           "18.8750",
[2066.241s]           "17.6250",
[2066.241s]           "17.2500"
[2066.241s]         ],
[2066.241s]         "tokens": [
[2066.241s]           "ajar",
[2066.241s]           "aj",
[2066.241s]           "anja",
[2066.241s]           "ah",
[2066.241s]           "jar"
[2066.241s]         ]
[2066.241s]       }
[2066.241s]     selected_token_id = 50904
[2066.242s]     selected_token_text = ajar
[2066.244s]     generated_ids_shape = [1, 151]
[2066.244s]   ◀ END: Step_144 (took 22.870s)
[2066.244s]   Step 146/256
[2066.244s]   ────────────────────────────────────────────────────────────
[2066.244s]   ▶ START: Step_145
[2066.244s]     ────────────────────────────────────────────────────────────
[2066.244s]     ▶ START: Forward_Pass
[2086.597s]       outputs_type = CausalLMOutputWithPast
[2086.643s]       logits =
[2086.643s]         Tensor(shape=[1, 151, 151936], dtype=torch.bfloat16, device=cpu)
[2086.643s]           Stats: min=-29.5000, max=45.2500, mean=-4.0625, std=3.8750
[2086.643s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (22942306 more) ... -7.0625, -7.0625, -7.0625, -7.0625, -7.0625, -7.0625, -7.0625, -7.0625, -7.0625, -7.0625, -7.0625, -7.0625, -7.0625, -7.0625, -7.0625]
[2086.643s]       logits_shape = [1, 151, 151936]
[2086.643s]     ◀ END: Forward_Pass (took 20.399s)
[2086.649s]     next_logits_shape = [1, 151936]
[2086.649s]     next_logits_min = -19.75
[2086.649s]     next_logits_max = 28.375
[2086.649s]     next_logits_mean = -4.75
[2086.653s]     top5_candidates =
[2086.653s]       {
[2086.653s]         "indices": [
[2086.653s]           24200,
[2086.653s]           10207,
[2086.653s]           60593,
[2086.653s]           59292,
[2086.653s]           8321
[2086.653s]         ],
[2086.653s]         "logits": [
[2086.653s]           "28.3750",
[2086.653s]           "22.1250",
[2086.653s]           "20.1250",
[2086.653s]           "19.3750",
[2086.653s]           "18.8750"
[2086.653s]         ],
[2086.653s]         "tokens": [
[2086.653s]           " dari",
[2086.653s]           " ber",
[2086.653s]           " apa",
[2086.653s]           " peril",
[2086.653s]           " gay"
[2086.653s]         ]
[2086.653s]       }
[2086.653s]     selected_token_id = 24200
[2086.653s]     selected_token_text =  dari
[2086.655s]     generated_ids_shape = [1, 152]
[2086.655s]   ◀ END: Step_145 (took 20.411s)
[2086.655s]   Step 147/256
[2086.655s]   ────────────────────────────────────────────────────────────
[2086.656s]   ▶ START: Step_146
[2086.656s]     ────────────────────────────────────────────────────────────
[2086.656s]     ▶ START: Forward_Pass
[2109.750s]       outputs_type = CausalLMOutputWithPast
[2109.802s]       logits =
[2109.803s]         Tensor(shape=[1, 152, 151936], dtype=torch.bfloat16, device=cpu)
[2109.803s]           Stats: min=-29.5000, max=45.2500, mean=-4.0625, std=3.8750
[2109.803s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (23094242 more) ... -7.2812, -7.2812, -7.2812, -7.2812, -7.2812, -7.2812, -7.2812, -7.2812, -7.2812, -7.2812, -7.2812, -7.2812, -7.2812, -7.2812, -7.2812]
[2109.803s]       logits_shape = [1, 152, 151936]
[2109.803s]     ◀ END: Forward_Pass (took 23.147s)
[2109.808s]     next_logits_shape = [1, 151936]
[2109.808s]     next_logits_min = -21.875
[2109.808s]     next_logits_max = 23.375
[2109.808s]     next_logits_mean = -4.9375
[2109.811s]     top5_candidates =
[2109.811s]       {
[2109.811s]         "indices": [
[2109.811s]           24185,
[2109.811s]           59292,
[2109.811s]           1962,
[2109.811s]           1471,
[2109.811s]           50977
[2109.811s]         ],
[2109.811s]         "logits": [
[2109.811s]           "23.3750",
[2109.811s]           "22.5000",
[2109.811s]           "21.5000",
[2109.811s]           "18.8750",
[2109.811s]           "18.8750"
[2109.811s]         ],
[2109.811s]         "tokens": [
[2109.811s]           " ri",
[2109.811s]           " peril",
[2109.811s]           " ke",
[2109.811s]           " pol",
[2109.811s]           " kes"
[2109.811s]         ]
[2109.811s]       }
[2109.812s]     selected_token_id = 24185
[2109.812s]     selected_token_text =  ri
[2109.813s]     generated_ids_shape = [1, 153]
[2109.814s]   ◀ END: Step_146 (took 23.158s)
[2109.814s]   Step 148/256
[2109.814s]   ────────────────────────────────────────────────────────────
[2109.814s]   ▶ START: Step_147
[2109.814s]     ────────────────────────────────────────────────────────────
[2109.814s]     ▶ START: Forward_Pass
[2132.968s]       outputs_type = CausalLMOutputWithPast
[2133.026s]       logits =
[2133.026s]         Tensor(shape=[1, 153, 151936], dtype=torch.bfloat16, device=cpu)
[2133.026s]           Stats: min=-29.5000, max=45.2500, mean=-4.0312, std=3.8750
[2133.026s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (23246178 more) ... -4.0000, -4.0000, -4.0000, -4.0000, -4.0000, -4.0000, -4.0000, -4.0000, -4.0000, -4.0000, -4.0000, -4.0000, -4.0000, -4.0000, -4.0000]
[2133.026s]       logits_shape = [1, 153, 151936]
[2133.026s]     ◀ END: Forward_Pass (took 23.212s)
[2133.030s]     next_logits_shape = [1, 151936]
[2133.031s]     next_logits_min = -19.25
[2133.031s]     next_logits_max = 28.5
[2133.031s]     next_logits_mean = -2.84375
[2133.035s]     top5_candidates =
[2133.035s]       {
[2133.035s]         "indices": [
[2133.035s]           3117,
[2133.035s]           1616,
[2133.035s]           2284,
[2133.035s]           585,
[2133.035s]           41803
[2133.035s]         ],
[2133.035s]         "logits": [
[2133.035s]           "28.5000",
[2133.035s]           "17.7500",
[2133.035s]           "17.0000",
[2133.035s]           "17.0000",
[2133.035s]           "16.6250"
[2133.035s]         ],
[2133.035s]         "tokens": [
[2133.035s]           "way",
[2133.035s]           " way",
[2133.035s]           "ways",
[2133.035s]           "ak",
[2133.035s]           "WAY"
[2133.035s]         ]
[2133.035s]       }
[2133.035s]     selected_token_id = 3117
[2133.035s]     selected_token_text = way
[2133.037s]     generated_ids_shape = [1, 154]
[2133.037s]   ◀ END: Step_147 (took 23.223s)
[2133.037s]   Step 149/256
[2133.037s]   ────────────────────────────────────────────────────────────
[2133.037s]   ▶ START: Step_148
[2133.037s]     ────────────────────────────────────────────────────────────
[2133.037s]     ▶ START: Forward_Pass
[2153.640s]       outputs_type = CausalLMOutputWithPast
[2153.695s]       logits =
[2153.696s]         Tensor(shape=[1, 154, 151936], dtype=torch.bfloat16, device=cpu)
[2153.696s]           Stats: min=-29.5000, max=45.2500, mean=-4.0312, std=3.8750
[2153.696s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (23398114 more) ... -5.7188, -5.7188, -5.7188, -5.7188, -5.7188, -5.7188, -5.7188, -5.7188, -5.7188, -5.7188, -5.7188, -5.7188, -5.7188, -5.7188, -5.7188]
[2153.696s]       logits_shape = [1, 154, 151936]
[2153.696s]     ◀ END: Forward_Pass (took 20.659s)
[2153.701s]     next_logits_shape = [1, 151936]
[2153.702s]     next_logits_min = -20.125
[2153.702s]     next_logits_max = 44.0
[2153.702s]     next_logits_mean = -3.71875
[2153.705s]     top5_candidates =
[2153.705s]       {
[2153.705s]         "indices": [
[2153.705s]           266,
[2153.705s]           16225,
